City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,San Patricio,US,95.54,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
4,Guatire,VE,77.5,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
5,Banda Aceh,ID,80.44,overcast clouds,5.5577,95.3222,Sulthan Hotel International
6,Avarua,CK,77.05,clear sky,-21.2078,-159.775,Paradise Inn
8,Saint George,US,99.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
10,Bairiki,KI,82.4,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
13,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
18,Umm Bab,QA,96.48,clear sky,25.2142,50.8072,mike beach
19,Hambantota,LK,79.57,overcast clouds,6.1241,81.1185,Bungalow 63
20,Butaritari,KI,83.91,broken clouds,3.0707,172.7902,Isles Sunset Lodge
22,Tubuala,PA,78.91,overcast clouds,9.5167,-79.0333,Río Nabagana
25,Anupgarh,IN,90.68,overcast clouds,29.1911,73.2086,Kushal & Vishal DTH Kappa Internet Service
26,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
27,Manta,EC,80.38,scattered clouds,-0.95,-80.7333,Balandra Hotel
31,Hithadhoo,MV,82.17,overcast clouds,-0.6,73.0833,Scoop Guest House
37,Pochutla,MX,91.81,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
38,Santa Rosalia,MX,89.38,overcast clouds,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
39,Namatanai,PG,79.56,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
40,Santa Marta,CO,95.34,broken clouds,11.2408,-74.199,Casa de Isabella
44,Erenhot,CN,78.69,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
45,Albany,US,77.45,broken clouds,42.6001,-73.9662,
52,Kimbe,PG,76.26,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
57,Matara,LK,76.51,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
59,Mingshui,CN,76.68,overcast clouds,36.7167,117.5,Grace Inn Zhangqiu Station Avenue Branch
60,Jamestown,US,78.3,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
61,Atuona,PF,77.07,scattered clouds,-9.8,-139.0333,Villa Enata
72,Tanah Merah,MY,76.82,overcast clouds,5.8,102.15,Humaira Hotel
75,Thompson,CA,77.16,broken clouds,55.7435,-97.8558,Burntwood Hotel
77,Pedro Carbo,EC,81.88,scattered clouds,-1.8333,-80.2333,Centro turístico y hostería oasis pedro carbo
78,Kavieng,PG,82.17,light rain,-2.5744,150.7967,Nusa Island Retreat
85,Fare,PF,77.79,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
86,Conceicao Do Araguaia,BR,91.53,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
87,Jiuquan,CN,81.19,clear sky,39.7432,98.5174,Jiuquan Hotel
88,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
89,Acapulco,MX,84.02,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
90,Hami,CN,86.52,overcast clouds,42.8,93.45,Laoyutang Resort
92,Sur,OM,91.33,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
101,Skeldon,GY,80.04,overcast clouds,5.8833,-57.1333,Rits Hotel
103,Fukue,JP,79.63,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
104,Buala,SB,81.23,light rain,-8.145,159.5921,Maringe Lagoon Lodge
105,Puerto Palomas,MX,90.73,scattered clouds,31.7667,-107.6167,Hotel San Carlos
106,Manaure,CO,91.24,overcast clouds,11.7751,-72.4445,Hotel Palaaima
109,Honiara,SB,79.36,overcast clouds,-9.4333,159.95,Heritage Park Hotel
116,Puerto Escondido,MX,89.42,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
120,Hobyo,SO,76.93,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
121,Broome,US,78.55,few clouds,42.2506,-75.833,Chenango Valley State Park
122,Davidson,US,92.53,few clouds,36.1501,-86.7833,Best Western Plus Music Row
125,Cody,US,88.92,clear sky,44.5263,-109.0565,Buffalo Bill (Cabins) Village
128,Shellbrook,CA,76.23,broken clouds,53.2168,-106.4011,Shellbrook Hotel
129,Katsuura,JP,81.1,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
131,Rudbar,AF,91.51,clear sky,30.15,62.6,
135,Avera,US,92.75,overcast clouds,33.194,-82.5271,
137,Guliston,UZ,78.01,clear sky,40.4897,68.7842,Sadafhotel
139,Eatonton,US,94.23,broken clouds,33.3268,-83.3885,Western Motel of Eatonton
141,San Cristobal,VE,87.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
143,Sakaiminato,JP,78.78,broken clouds,35.55,133.2333,味処・民宿 まつや
144,Kadaura,IN,89.73,overcast clouds,25.9833,79.85,Mohd Siddique
145,Gabu,GW,77.49,broken clouds,12.2833,-14.2167,Hotel karsa
146,Manado,ID,77.77,scattered clouds,1.487,124.8455,Aryaduta Hotel
149,Kilindoni,TZ,76.77,clear sky,-7.9139,39.6668,Bustani B&B
151,Westport,US,84.36,broken clouds,41.1415,-73.3579,The Westport Inn
153,Jacmel,HT,96.64,scattered clouds,18.2342,-72.5347,Historic Hotel Florita
156,Hayden,US,84.97,clear sky,47.766,-116.7866,Triple Play Resort Hotel & Suites
159,Tonk,IN,80.4,moderate rain,26.1667,75.7833,Hotel Sheetal
162,Victoria,HK,85.24,broken clouds,22.2855,114.1577,Mini Hotel Central
164,Tessalit,ML,87.33,broken clouds,20.1986,1.0114,
169,Wajir,KE,77.25,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
171,Am Timan,TD,75.99,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
172,Kalmunai,LK,78.78,broken clouds,7.4167,81.8167,VS Villa
173,Coos Bay,US,87.85,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
174,Chambas,CU,89.22,broken clouds,22.1928,-78.9136,
176,Itea,GR,80.01,clear sky,38.4333,22.4167,Trokadero Hotel Ξενοδοχείο
177,Taranagar,IN,88.45,overcast clouds,28.6709,75.0351,Jyani Plaza
178,Gonaives,HT,88.54,scattered clouds,19.45,-72.6833,Vertières Doux Séjour
179,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
180,Ravar,IR,88.43,clear sky,31.2656,56.8055,کافی نت و کامپیوترپرشین سیستم
182,Bud,US,87.21,few clouds,39.447,-86.1758,Ted McQuinn Trust
183,Belvidere,US,88.36,scattered clouds,42.2639,-88.8443,Americas Best Value Inn Belvidere Rockford
185,Powell,US,82.35,clear sky,40.1578,-83.0752,The Brig
186,Sawakin,SD,89.31,broken clouds,19.1059,37.3321,فندق الدويم
188,Tambopata,PE,87.69,clear sky,-12.7333,-69.1833,
189,Kapaa,US,82.72,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
190,Phan Thiet,VN,77.13,overcast clouds,10.9333,108.1,Hotel Saigon-PT
192,Vanimo,PG,77.32,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
194,Oro Valley,US,76.95,overcast clouds,32.3909,-110.9665,"El Conquistador Tucson, A Hilton Resort"
197,Yellowknife,CA,75.72,smoke,62.456,-114.3525,The Explorer Hotel
199,Tautira,PF,82.42,clear sky,-17.7333,-149.15,Pension Oaoa
200,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
204,Jandaia Do Sul,BR,77.65,clear sky,-23.6031,-51.6433,Hotel Jandaia do Sul
213,Riyadh,SA,98.74,few clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
214,Ocos,GT,95.5,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
220,Lompoc,US,91.78,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
224,Rio Grande,BR,80.71,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
226,Solnechnyy,RU,75.69,broken clouds,50.7214,136.6319,Hotel complex Pastoral
227,Belmonte,BR,75.2,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
228,Turkan,AZ,78.98,clear sky,40.3639,50.215,Samir Зона Отдыха
229,Sainte-Claire,CA,75.42,scattered clouds,46.6006,-70.8649,Villa Prevost Inc (CHSLD ST-Claire)
233,Luganville,VU,77.85,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
235,Saint Anthony,US,94.24,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
236,Paita,PE,75.76,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
238,Goundam,ML,95.4,few clouds,16.4145,-3.6708,
241,Ambon,ID,77.94,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
245,Itoman,JP,81.37,light intensity shower rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
247,Wilmington,US,86.99,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
255,North Bend,US,82.94,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
256,Manggar,ID,81.14,scattered clouds,-2.8833,108.2667,Guest Hotel
257,Palmer,US,81.21,broken clouds,42.1584,-72.3287,Wedgewood Motel
262,Moose Factory,CA,82.4,clear sky,51.2585,-80.6094,Moosonee Lilypad
263,Rawlins,US,82.29,broken clouds,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
264,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
265,Uthal,PK,83.71,overcast clouds,25.8072,66.6219,Al-Mustafa Hotel
267,Azare,NG,76.55,overcast clouds,11.6765,10.1948,Muk hostel
270,Shimoda,JP,77.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
274,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
275,Codajas,BR,84.74,overcast clouds,-3.8367,-62.0569,Hotel Tucunaré
280,Goderich,CA,78.21,scattered clouds,43.7501,-81.7165,Harmony Inn
283,Wahiawa,US,77.32,overcast clouds,21.5028,-158.0236,Aloha Wahiawa
288,Bubaque,GW,79.61,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
292,Neiafu,TO,79.48,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
293,San Quintin,MX,75.79,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
296,Kahului,US,83.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
297,Gat,IL,81.28,scattered clouds,31.61,34.7642,OlusHome
298,Villanueva,HN,90.59,broken clouds,15.3167,-88.0,IGLESIA EVANGELICA DEL PRINCIPE DE PAZ
301,Borbon,PH,84.09,overcast clouds,10.838,124.0297,Pepe Catubig Res
302,Worland,US,91.54,clear sky,44.0169,-107.9554,Town House Motor Inn
304,Domoni,KM,75.34,clear sky,-12.2569,44.5319,Al Djadid
310,Dhola,IN,83.41,overcast clouds,21.8833,71.7833,નિલેશ
312,Sungairaya,ID,78.15,overcast clouds,0.7,108.9,Mess P.Milu
318,Tual,ID,79.11,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
324,Umm Lajj,SA,85.84,clear sky,25.0213,37.2685,Moon light Furnished Units
326,Nong Han,TH,77.14,light rain,17.3608,103.1053,หนองหานรีสอร์ท
328,Faanui,PF,78.22,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
331,Abu Samrah,SY,78.6,scattered clouds,35.3029,37.1841,
333,Mogadishu,SO,76.62,few clouds,2.0371,45.3438,Hotel Juba
334,Capitao Poco,BR,77.13,overcast clouds,-1.7464,-47.0594,Hotel New Tokyo
336,Itarema,BR,79.11,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
339,Guerrero Negro,MX,83.59,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
341,Juybar,IR,81.63,clear sky,36.6412,52.9124,مجتمع مسکونی آرامیس ۲
343,Borujerd,IR,75.33,clear sky,33.8973,48.7516,Zagros Hotel
344,Aloleng,PH,81.93,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
346,San Pedro,PH,80.15,moderate rain,14.35,121.0167,Villa Veronica Resort Private Pool
349,The Valley,AI,85.82,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
350,Limbang,MY,79.11,overcast clouds,4.75,115.0,Purnama Hotel
351,Santo Tomas,PH,79.38,moderate rain,14.1079,121.1414,Microtel by Wyndham Batangas
353,Yanam,IN,77.04,overcast clouds,16.7333,82.2167,The Regency Hotel
354,Murgab,TM,84.07,clear sky,37.4966,61.9714,
355,Belize,BZ,91.72,overcast clouds,17.25,-88.75,Villa San Juan
357,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Poutur Pousada
358,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
359,Lamesa,US,97.09,clear sky,32.7376,-101.951,Shiloh Inn Lamesa
363,Najran,SA,77.65,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
364,Panama City,PA,85.95,thunderstorm,8.9936,-79.5197,Hotel Riande Granada Urban
366,Carutapera,BR,76.69,few clouds,-1.195,-46.02,Lidera
369,Thap Than,TH,79.34,overcast clouds,15.4606,99.8917,ขวัญเรือน ขำสุข
370,Nuevo Progreso,MX,93.6,scattered clouds,23.1667,-97.95,Balneario Rio el Paraiso
372,Hilo,US,90.28,haze,19.7297,-155.09,Hilo Hawaiian Hotel
378,Pacific Grove,US,82.42,clear sky,36.6177,-121.9166,Lovers Point Inn
383,Jacqueville,CI,78.71,scattered clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
386,Jalu,LY,81.77,clear sky,29.0331,21.5482,صاحبة الفخامة
387,El Vigia,VE,93.31,broken clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
388,Mitsamiouli,KM,77.43,scattered clouds,-11.3847,43.2844,Foyer ADM
389,Helena,US,88.36,clear sky,46.5927,-112.0361,"Holiday Inn Express & Suites Helena, an IHG Hotel"
392,Nantong,CN,80.98,overcast clouds,32.0303,120.8747,Overseas Chinese Hotel Nantong
393,Ribas Do Rio Pardo,BR,81.3,clear sky,-20.4431,-53.7592,Pousada Avenida
394,Puerto Leguizamo,CO,82.18,scattered clouds,-0.1934,-74.7819,la casona de juancho
396,Pandan,PH,82.81,overcast clouds,14.0453,124.1694,Bonifacio Lodge
397,Sao Jose Da Coroa Grande,BR,75.0,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
398,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
399,Dawlatabad,AF,84.34,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
402,Suez,EG,78.87,clear sky,29.9737,32.5263,Green House
403,Lagos,NG,80.92,broken clouds,6.5833,3.75,
408,Vicksburg,US,94.68,few clouds,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
411,Yarada,IN,81.82,overcast clouds,17.65,83.2667,Jeevan
412,Silver City,US,82.92,scattered clouds,32.7701,-108.2803,Copper Manor Motel
414,Salinopolis,BR,78.24,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
417,Cabimas,VE,89.26,overcast clouds,10.3883,-71.4399,Foresgum jejdjdkdkdkdkdkdkdkdkd
420,Jatai,BR,76.35,clear sky,-17.8814,-51.7144,La Vitre Hotel
425,Mizdah,LY,76.05,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
426,Bandarbeyla,SO,76.78,few clouds,9.4942,50.8122,JABIR HOTEL
430,Mantua,IT,82.72,broken clouds,45.1667,10.7833,Hotel la Favorita
432,Cabedelo,BR,77.67,few clouds,-6.9811,-34.8339,Hotel Pigalle
435,Outlook,CA,81.16,clear sky,51.5001,-107.0513,Red Wheel Motel
440,Padang,ID,77.18,overcast clouds,-0.9492,100.3543,Mercure Padang
442,Tiznit,MA,93.96,overcast clouds,29.5833,-9.5,
445,Adelanto,US,96.91,broken clouds,34.5828,-117.4092,Days Inn Adelanto-Victorville
446,Cortez,US,86.52,scattered clouds,37.3489,-108.5859,Sand Canyon National 9 Inn
447,Avigliana,IT,77.34,overcast clouds,45.0771,7.3986,Ninfa Hotel
448,Fatick,SN,77.94,few clouds,14.3581,-16.5858,
449,Samarai,PG,80.08,broken clouds,-10.6167,150.6667,Nuli Sapi
452,Lockhart,US,93.4,clear sky,28.6194,-81.4426,Courtyard by Marriott Orlando Altamonte Springs/Maitland
453,Hearst,CA,82.65,overcast clouds,49.6835,-83.6665,Companion
454,Sao Felix Do Xingu,BR,86.2,clear sky,-6.6447,-51.995,Rio Xingu Camping
455,Sao Geraldo Do Araguaia,BR,87.64,few clouds,-6.4006,-48.555,SOLAR DO BARROSO
457,Boyuibe,BO,87.71,clear sky,-20.4167,-63.2833,Residencial Eluzai
458,Semporna,MY,79.0,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
459,Delijan,IR,89.53,clear sky,33.9905,50.6838,ایزوگام آسیاگستردلیجان
462,Rawah,IQ,92.43,clear sky,34.4816,41.9093,ديوان الشيخ نامق محسن الراوي
463,Kharan,PK,92.43,clear sky,28.5833,65.4167,Dil Aram Bangla
464,Timbiqui,CO,81.19,light rain,2.7717,-77.6654,hotel diana
465,Itaueira,BR,83.48,clear sky,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
466,Sherghati,IN,80.22,broken clouds,24.5667,84.7833,Birju_sang_kunti_bhaban
468,Mao,ES,81.16,clear sky,39.8885,4.2658,ARTIEM Capri
470,Shu,KZ,76.23,clear sky,43.5983,73.7614,Shyngyzkhan
472,Uruzgan,AF,75.94,clear sky,32.8333,66.0,
475,Bosaso,SO,93.0,broken clouds,11.2842,49.1816,Red Sea Hotel
476,High Rock,BS,86.02,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
479,Luba,GQ,76.89,moderate rain,3.4568,8.5547,
481,Komsomolskiy,UZ,79.52,clear sky,40.4272,71.7189,Ikathouse
482,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
484,Tawau,MY,78.93,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
488,Havelock,US,87.06,clear sky,34.8791,-76.9013,Sherwood Motel
492,Tena,EC,84.96,overcast clouds,-0.9833,-77.8167,Hostal Tena Ñaui
493,Locri,IT,80.51,clear sky,38.2414,16.2623,Grand Hotel President
496,Bethel,US,82.04,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
497,Waddan,LY,80.82,clear sky,29.1614,16.139,محل الشريف محمد العايب
499,Mahibadhoo,MV,82.24,overcast clouds,3.7833,72.9667,Omadhoo Inn
500,Awjilah,LY,81.3,clear sky,29.1081,21.2869,
501,Petlawad,IN,75.54,scattered clouds,23.0,74.8,Gurjar Hotel
504,Jeremie,HT,84.9,scattered clouds,18.65,-74.1167,Auberge’Inn
506,Redmond,US,82.98,clear sky,47.674,-122.1215,Seattle Marriott Redmond
512,Kokopo,PG,76.84,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
515,Arteaga,MX,81.12,few clouds,18.4667,-102.4167,
516,Bodden Town,KY,88.99,scattered clouds,19.2833,-81.25,Will T Place
518,Tomatlan,MX,92.43,scattered clouds,19.9333,-105.25,El Salvial
519,Puertollano,ES,82.15,clear sky,38.6871,-4.1073,Hotel Puertollano
522,Annau,TM,90.9,clear sky,37.8876,58.516,Buzmein Sokak
525,Coahuayana,MX,91.76,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
526,Methoni,GR,79.21,scattered clouds,36.8197,21.7049,Methoni Beach Hotel
534,Shieli,KZ,82.27,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
538,Sainte-Maxime,FR,77.04,scattered clouds,43.3,6.6333,Hôtel Les Jardins De Sainte Maxime
541,Male,MV,82.24,heavy intensity rain,4.1748,73.5089,Hotel Octave Maldives
542,Panorama,GR,76.53,few clouds,40.5878,23.0315,Panorama Hotel
546,Indiana,US,86.95,clear sky,40.0003,-86.2503,WonderTree Farm
547,Vasudevanallur,IN,78.44,overcast clouds,9.2333,77.4167,PONISHA HARENI HOMES
548,Half Moon Bay,US,96.75,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
549,Korla,CN,84.34,scattered clouds,41.7597,86.1469,Gulisitan Hotel
556,Sabang,ID,83.35,overcast clouds,5.8933,95.3214,Hotel Citra
557,Abu Kamal,SY,92.43,clear sky,34.4506,40.9171,محطة التلفاز
558,Xihe,CN,75.94,overcast clouds,31.6864,113.4659,Xintiandi Business Hotel
561,Presidencia Roque Saenz Pena,AR,82.87,clear sky,-26.7852,-60.4388,Hotel Gualok
562,Dawei,MM,78.22,overcast clouds,14.0833,98.2,Hotel Dawei
567,Santa Cruz,BO,87.85,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
570,Portland,US,85.51,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
576,Sweetwater,US,93.02,broken clouds,25.7634,-80.3731,Li'l Abner Mobile Home Park
577,Arlit,NE,97.77,few clouds,18.7369,7.3853,Case de Passage De la Prefecture
578,Roma,US,78.94,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
580,Ucluelet,CA,75.04,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
581,Collecchio,IT,81.59,clear sky,44.754,10.2184,Hotel Campus Collecchio
584,Mason City,US,90.36,clear sky,43.1536,-93.201,Days Inn by Wyndham Mason City
585,Naze,JP,77.81,light rain,28.3667,129.4833,奄美ポートタワーホテル
586,Cayenne,GF,84.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
587,Tartagal,AR,95.14,clear sky,-22.5164,-63.8013,Almuñecar Hotel
588,Clearwater,US,94.15,broken clouds,27.9659,-82.8001,Shephard's Beach Resort
589,Myra,IT,78.78,clear sky,45.4358,12.1348,Villa Gasparini
591,Sola,VU,79.59,broken clouds,-13.8833,167.55,Leumerus Bungalows
595,Road Town,VG,86.04,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
598,Praia Da Vitoria,PT,75.45,broken clouds,38.7333,-27.0667,Hotel Branco I
599,Kudahuvadhoo,MV,81.7,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
600,Meulaboh,ID,76.93,overcast clouds,4.1363,96.1285,Kost Pria
605,Marsa Matruh,EG,79.0,clear sky,31.3525,27.2453,Beau Site
606,Attur,IN,76.87,overcast clouds,11.6,78.6167,RR Plaza
608,Adrar,MR,96.17,few clouds,20.5022,-10.0711,
609,Himeji,JP,79.29,scattered clouds,34.8167,134.7,Hotel Nikko Himeji
610,Kaspiyskiy,RU,77.32,overcast clouds,45.3929,47.3707,"Gostinitsa ""Gostevoy Dvor"""
616,Tonosho,JP,79.21,overcast clouds,34.4833,134.1833,Hotel Green Plaza Shodoshima
617,Progreso,MX,92.1,broken clouds,21.2833,-89.6667,Playa Linda Hotel
620,Paso De Patria,AR,85.98,light rain,-27.2454,-58.5454,"Posada Pasito's III, Paso de Patria Ñeembucú"
622,Klamath Falls,US,89.87,clear sky,42.2249,-121.7817,"Holiday Inn Express & Suites Klamath Falls Central, an IHG Hotel"
624,Awbari,LY,85.3,clear sky,26.5921,12.7805,فندق أوباري
625,Santa Barbara,US,84.99,few clouds,34.7333,-120.0343,Upper Ballard Campground
626,Casa Grande,US,77.79,overcast clouds,32.8795,-111.7573,Mainstay Suites Extended Stay Hotel Casa Grande
628,Eydhafushi,MV,82.6,broken clouds,5.1033,73.0708,Soneva Fushi
632,Misratah,LY,79.97,clear sky,32.3754,15.0925,فندق الماسة
634,Key West,US,89.6,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
635,Bhinmal,IN,81.12,light rain,25.0,72.25,Jambheswar Bhavan(Gopi Khilery)
637,Santa Pola,ES,86.49,clear sky,38.1917,-0.5658,Patilla
639,Camopi,GF,80.65,scattered clouds,3.1655,-52.3158,
647,Latung,PH,83.86,overcast clouds,5.5,120.8833,
648,Upata,VE,78.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
649,Isangel,VU,77.54,clear sky,-19.55,169.2667,Tanna Lodge
651,Manbij,SY,84.97,clear sky,36.5281,37.9549,Manbej City Hotel
653,Gao,ML,92.91,scattered clouds,16.6362,1.637,
654,Porto Walter,BR,90.68,few clouds,-8.2686,-72.7439,Secretaria de saúde
657,Sattahip,TH,87.91,moderate rain,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
660,Bowmore,US,91.69,clear sky,34.9421,-79.3031,
661,Kirakira,SB,80.55,broken clouds,-10.4544,161.9205,SanBiz Lodge
667,Shahrud,IR,78.76,clear sky,36.4182,54.9763,Royal Hotel
668,Monywa,MM,79.68,scattered clouds,22.1167,95.1333,Monywa Hotel
669,Porto Novo,BJ,80.42,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
670,Aswan,EG,94.3,clear sky,24.0934,32.907,Nuba Nile
674,Salinas,US,89.71,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
678,Itapaci,BR,77.95,overcast clouds,-14.9508,-49.5494,Gold Pallace Hotel
681,Monaragala,LK,75.99,broken clouds,6.8714,81.3487,Silanrich Hotel
682,Rio Branco,BR,92.01,few clouds,-9.9747,-67.81,João Paulo Hotel
686,Bam,IR,93.07,clear sky,29.106,58.357,Bam Tourist Hotel
687,Alexandria,EG,80.56,scattered clouds,31.2156,29.9553,Royal Crown Hotel
692,Goshen,US,86.11,haze,41.5823,-85.8344,"Holiday Inn Express & Suites Goshen, an IHG Hotel"
693,Tiarei,PF,82.42,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
697,Buluang,PH,80.15,overcast clouds,13.3068,123.3425,Enon Beach Resort
699,Ghotki,PK,91.2,overcast clouds,28.006,69.3161,BISMILLAH HOTAL $ CHAI
701,Pimentel,PE,75.49,clear sky,-6.8367,-79.9342,Casona Del Muelle
703,Lorengau,PG,80.38,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
704,Burias,PH,75.4,light rain,11.4463,122.5497,
