City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Smithers,54.7804,-127.1743,59.32,67,75,3.44,CA,light rain
1,Rikitea,-23.1203,-134.9692,71.42,64,98,16.33,PF,overcast clouds
2,Semirom,31.4167,51.5667,72.25,27,42,3.53,IR,scattered clouds
3,San Patricio,28.017,-97.5169,95.54,44,0,17.9,US,clear sky
4,Guatire,10.4762,-66.5427,77.5,94,96,3.04,VE,overcast clouds
5,Banda Aceh,5.5577,95.3222,80.44,79,100,12.66,ID,overcast clouds
6,Avarua,-21.2078,-159.775,77.05,73,2,6.91,CK,clear sky
7,Barrow,71.2906,-156.7887,37.42,87,90,16.11,US,light rain
8,Saint George,37.1041,-113.5841,99.79,32,1,11.01,US,clear sky
9,Saint-Philippe,-21.3585,55.7679,67.59,72,33,7.67,RE,scattered clouds
10,Bairiki,1.3292,172.9752,82.4,74,75,13.8,KI,broken clouds
11,Tuktoyaktuk,69.4541,-133.0374,55.4,67,75,11.5,CA,broken clouds
12,Lima,-12.0432,-77.0282,62.85,72,90,9.22,PE,overcast clouds
13,Georgetown,5.4112,100.3354,83.89,86,20,3.0,MY,few clouds
14,Hermanus,-34.4187,19.2345,49.89,76,0,12.44,ZA,clear sky
15,Punta Arenas,-53.15,-70.9167,41.02,81,0,21.85,CL,light rain
16,Ilulissat,69.2167,-51.1,46.42,71,40,10.36,GL,light rain
17,Esperance,-33.8667,121.9,46.24,77,66,24.05,AU,light rain
18,Umm Bab,25.2142,50.8072,96.48,59,0,5.7,QA,clear sky
19,Hambantota,6.1241,81.1185,79.57,78,98,17.49,LK,overcast clouds
20,Butaritari,3.0707,172.7902,83.91,73,51,16.04,KI,broken clouds
21,Busselton,-33.65,115.3333,48.09,61,99,14.5,AU,overcast clouds
22,Tubuala,9.5167,-79.0333,78.91,82,100,1.23,PA,overcast clouds
23,Ushuaia,-54.8,-68.3,40.62,87,40,20.71,AR,scattered clouds
24,Cherskiy,68.75,161.3,49.8,65,0,6.02,RU,clear sky
25,Anupgarh,29.1911,73.2086,90.68,57,87,5.95,IN,overcast clouds
26,Puerto Ayora,-0.7393,-90.3518,80.56,86,97,7.0,EC,overcast clouds
27,Manta,-0.95,-80.7333,80.38,65,40,13.8,EC,scattered clouds
28,Vardo,70.3705,31.1107,46.6,87,75,29.93,NO,broken clouds
29,Longyearbyen,78.2186,15.6401,44.44,87,75,8.05,SJ,broken clouds
30,Mataura,-46.1927,168.8643,41.49,85,41,3.31,NZ,scattered clouds
31,Hithadhoo,-0.6,73.0833,82.17,77,100,12.71,MV,overcast clouds
32,Clyde River,70.4692,-68.5914,39.43,81,75,24.16,CA,broken clouds
33,Saskylakh,71.9167,114.0833,55.38,78,97,14.09,RU,overcast clouds
34,Tupik,54.4253,119.9327,60.4,93,99,3.38,RU,overcast clouds
35,Mount Isa,-20.7333,139.5,49.77,66,36,1.14,AU,scattered clouds
36,Kenai,60.5544,-151.2583,60.85,69,90,9.22,US,overcast clouds
37,Pochutla,15.7432,-96.4661,91.81,51,50,7.61,MX,scattered clouds
38,Santa Rosalia,27.3167,-112.2833,89.38,54,92,8.57,MX,overcast clouds
39,Namatanai,-3.6667,152.4333,79.56,83,60,7.47,PG,broken clouds
40,Santa Marta,11.2408,-74.199,95.34,73,54,18.68,CO,broken clouds
41,Heidenreichstein,48.8667,15.1167,65.73,72,2,1.99,AT,clear sky
42,Carnarvon,-24.8667,113.6333,59.07,67,80,12.66,AU,broken clouds
43,Pinega,64.7001,43.3936,41.14,87,8,6.78,RU,clear sky
44,Erenhot,43.6475,111.9767,78.69,47,98,9.71,CN,overcast clouds
45,Albany,42.6001,-73.9662,77.45,59,64,6.93,US,broken clouds
46,Ulladulla,-35.35,150.4667,47.88,84,100,6.82,AU,light rain
47,Mar Del Plata,-38.0023,-57.5575,62.62,64,0,1.01,AR,clear sky
48,Illapel,-31.6308,-71.1653,64.15,57,2,5.46,CL,clear sky
49,Mehamn,71.0357,27.8492,44.78,87,75,24.16,NO,broken clouds
50,Hobart,-42.8794,147.3294,45.27,84,40,1.99,AU,scattered clouds
51,Bluff,-46.6,168.3333,41.81,84,74,11.54,NZ,broken clouds
52,Kimbe,-5.5502,150.1429,76.26,91,99,3.44,PG,overcast clouds
53,Qaanaaq,77.484,-69.3632,43.74,56,21,2.93,GL,few clouds
54,Mahebourg,-20.4081,57.7,70.09,83,75,12.66,MU,light intensity shower rain
55,Nanortalik,60.1432,-45.2371,43.38,84,40,11.1,GL,scattered clouds
56,Amuntai,-2.4177,115.2494,73.98,97,97,1.48,ID,overcast clouds
57,Matara,5.9485,80.5353,76.51,90,98,9.4,LK,overcast clouds
58,Husavik,66.0449,-17.3389,66.11,79,76,1.63,IS,broken clouds
59,Mingshui,36.7167,117.5,76.68,83,100,4.9,CN,overcast clouds
60,Jamestown,42.097,-79.2353,78.3,57,75,4.0,US,broken clouds
61,Atuona,-9.8,-139.0333,77.07,77,46,11.79,PF,scattered clouds
62,Christchurch,-43.5333,172.6333,30.4,100,2,2.3,NZ,clear sky
63,New Norfolk,-42.7826,147.0587,40.91,81,70,3.22,AU,broken clouds
64,Kuminskiy,58.6667,66.5667,60.3,79,100,0.85,RU,overcast clouds
65,Bandar,2.05,99.75,73.78,82,100,2.44,ID,overcast clouds
66,Pevek,69.7008,170.3133,38.91,89,100,7.61,RU,light rain
67,Upernavik,72.7868,-56.1549,40.57,93,100,4.76,GL,light rain
68,Honningsvag,70.9821,25.9704,44.35,87,75,26.46,NO,broken clouds
69,Luderitz,-26.6481,15.1594,66.2,22,0,19.75,NA,clear sky
70,Bredasdorp,-34.5322,20.0403,51.12,76,0,12.66,ZA,clear sky
71,San Joaquin,37.9333,-121.3011,101.79,35,1,6.91,US,clear sky
72,Tanah Merah,5.8,102.15,76.82,96,100,2.3,MY,overcast clouds
73,Talnakh,69.4865,88.3972,58.66,68,100,16.24,RU,overcast clouds
74,Souillac,-20.5167,57.5167,70.18,83,75,12.66,MU,light intensity shower rain
75,Thompson,55.7435,-97.8558,77.16,29,75,23.02,CA,broken clouds
76,Narsaq,60.9167,-46.05,57.42,61,5,2.66,GL,clear sky
77,Pedro Carbo,-1.8333,-80.2333,81.88,47,25,3.29,EC,scattered clouds
78,Kavieng,-2.5744,150.7967,82.17,79,16,14.83,PG,light rain
79,Namibe,-15.1961,12.1522,65.41,92,16,4.94,AO,few clouds
80,Srednekolymsk,67.45,153.6833,59.22,55,59,8.19,RU,broken clouds
81,Yeppoon,-23.1333,150.7333,64.18,95,10,7.31,AU,clear sky
82,Chokurdakh,70.6333,147.9167,40.71,70,70,12.75,RU,broken clouds
83,Khatanga,71.9667,102.5,50.81,81,24,6.8,RU,few clouds
84,Sao Joao Da Barra,-21.6403,-41.0511,73.49,66,0,8.88,BR,clear sky
85,Fare,-16.7,-151.0167,77.79,67,10,13.8,PF,clear sky
86,Conceicao Do Araguaia,-8.2578,-49.2647,91.53,33,0,6.91,BR,clear sky
87,Jiuquan,39.7432,98.5174,81.19,32,3,4.25,CN,clear sky
88,Vaini,-21.2,-175.2,75.36,94,40,3.44,TO,scattered clouds
89,Acapulco,16.8634,-99.8901,84.02,79,90,8.05,MX,overcast clouds
90,Hami,42.8,93.45,86.52,42,99,14.56,CN,overcast clouds
91,Airai,-8.9266,125.4092,56.25,35,11,3.31,TL,few clouds
92,Sur,22.5667,59.5289,91.33,58,44,12.91,OM,scattered clouds
93,Port Hedland,-20.3167,118.5667,64.45,42,2,6.91,AU,clear sky
94,College,64.8569,-147.8028,73.2,72,75,0.0,US,light rain
95,Amazar,53.858,120.875,60.48,97,61,2.95,RU,broken clouds
96,Bulaevo,54.9056,70.4439,70.27,55,10,8.57,KZ,clear sky
97,Cape Town,-33.9258,18.4232,51.12,66,0,2.3,ZA,clear sky
98,Faya,18.3851,42.4509,62.71,68,92,0.89,SA,overcast clouds
99,Bengkulu,-3.8004,102.2655,74.89,85,57,3.67,ID,broken clouds
100,Kodiak,57.79,-152.4072,54.91,88,90,12.66,US,moderate rain
101,Skeldon,5.8833,-57.1333,80.04,89,100,4.85,GY,overcast clouds
102,Springbok,-29.6643,17.8865,47.01,21,0,25.72,ZA,clear sky
103,Fukue,32.6881,128.8419,79.63,81,100,10.8,JP,overcast clouds
104,Buala,-8.145,159.5921,81.23,80,85,5.84,SB,light rain
105,Puerto Palomas,31.7667,-107.6167,90.73,24,46,12.97,MX,scattered clouds
106,Manaure,11.7751,-72.4445,91.24,51,97,17.58,CO,overcast clouds
107,Tasiilaq,65.6145,-37.6368,42.96,99,100,3.85,GL,light rain
108,Saldanha,-33.0117,17.9442,44.65,66,0,9.82,ZA,clear sky
109,Honiara,-9.4333,159.95,79.36,81,99,3.42,SB,overcast clouds
110,Dikson,73.5069,80.5464,44.11,71,99,13.18,RU,overcast clouds
111,Vila Franca Do Campo,37.7167,-25.4333,70.21,83,88,6.24,PT,overcast clouds
112,Nome,64.5011,-165.4064,51.17,76,90,14.97,US,overcast clouds
113,Rafaela,-31.2503,-61.4867,73.0,41,3,4.92,AR,clear sky
114,Pangnirtung,66.1451,-65.7125,47.68,75,99,7.65,CA,overcast clouds
115,Laguna,38.421,-121.4238,106.25,26,1,1.01,US,clear sky
116,Puerto Escondido,15.85,-97.0667,89.42,58,53,7.87,MX,broken clouds
117,Rawson,-43.3002,-65.1023,51.55,34,3,10.89,AR,clear sky
118,Severodvinsk,64.5635,39.8302,44.71,75,100,14.61,RU,light rain
119,Port Alfred,-33.5906,26.891,53.26,66,100,4.12,ZA,light rain
120,Hobyo,5.3505,48.5268,76.93,84,17,30.65,SO,few clouds
121,Broome,42.2506,-75.833,78.55,55,20,3.0,US,few clouds
122,Davidson,36.1501,-86.7833,92.53,50,20,5.01,US,few clouds
123,Ust-Nera,64.5667,143.2,58.93,84,100,2.26,RU,overcast clouds
124,Fairbanks,64.8378,-147.7164,73.22,72,40,1.01,US,light rain
125,Cody,44.5263,-109.0565,88.92,24,1,10.36,US,clear sky
126,Lavrentiya,65.5833,-171.0,48.24,72,89,5.84,RU,overcast clouds
127,Santiago,-33.4569,-70.6483,72.28,35,75,6.91,CL,haze
128,Shellbrook,53.2168,-106.4011,76.23,26,74,23.09,CA,broken clouds
129,Katsuura,35.1333,140.3,81.1,83,0,1.39,JP,clear sky
130,Geraldton,-28.7667,114.6,56.12,93,40,2.3,AU,scattered clouds
131,Rudbar,30.15,62.6,91.51,13,2,3.51,AF,clear sky
132,Cabo San Lucas,22.8909,-109.9124,101.52,65,0,10.2,MX,clear sky
133,Torbay,47.6666,-52.7314,65.28,91,75,8.05,CA,broken clouds
134,Voloshka,61.3314,40.0858,41.58,70,23,5.06,RU,few clouds
135,Avera,33.194,-82.5271,92.75,56,86,4.12,US,overcast clouds
136,Ahipara,-35.1667,173.1667,52.32,83,3,3.15,NZ,clear sky
137,Guliston,40.4897,68.7842,78.01,24,0,6.29,UZ,clear sky
138,Olafsvik,64.8945,-23.7142,52.3,97,100,9.62,IS,overcast clouds
139,Eatonton,33.3268,-83.3885,94.23,55,54,0.4,US,broken clouds
140,Maldonado,-34.6667,-54.9167,69.19,84,26,3.89,UY,scattered clouds
141,San Cristobal,7.7669,-72.225,87.98,71,100,5.66,VE,overcast clouds
142,Sisimiut,66.9395,-53.6735,44.58,80,100,12.59,GL,light rain
143,Sakaiminato,35.55,133.2333,78.78,78,75,3.44,JP,broken clouds
144,Kadaura,25.9833,79.85,89.73,67,100,5.84,IN,overcast clouds
145,Gabu,12.2833,-14.2167,77.49,85,68,6.96,GW,broken clouds
146,Manado,1.487,124.8455,77.77,73,40,5.75,ID,scattered clouds
147,Arraial Do Cabo,-22.9661,-42.0278,71.56,64,0,17.27,BR,clear sky
148,Henties Bay,-22.116,14.2845,59.86,38,0,6.04,NA,clear sky
149,Kilindoni,-7.9139,39.6668,76.77,74,5,19.75,TZ,clear sky
150,Dongsheng,39.8161,109.9776,67.84,74,3,12.66,CN,clear sky
151,Westport,41.1415,-73.3579,84.36,49,75,5.99,US,broken clouds
152,Newala,-10.9431,39.2787,62.24,78,73,3.11,TZ,broken clouds
153,Jacmel,18.2342,-72.5347,96.64,66,42,5.73,HT,scattered clouds
154,San Carlos De Bariloche,-41.1456,-71.3082,49.75,17,0,0.0,AR,clear sky
155,Hagi,34.4,131.4167,70.86,86,100,3.29,JP,overcast clouds
156,Hayden,47.766,-116.7866,84.97,23,1,13.8,US,clear sky
157,Sangar,63.9242,127.4739,65.21,73,100,1.32,RU,overcast clouds
158,Gimbi,9.1667,35.8333,55.83,97,100,3.36,ET,light rain
159,Tonk,26.1667,75.7833,80.4,83,25,6.26,IN,moderate rain
160,Saint-Michel-Des-Saints,46.6834,-73.9159,74.93,47,96,4.12,CA,overcast clouds
161,Salas,43.4118,-6.2602,63.5,93,19,1.05,ES,few clouds
162,Victoria,22.2855,114.1577,85.24,87,78,1.01,HK,broken clouds
163,Ampanihy,-24.7,44.75,60.91,61,40,6.2,MG,scattered clouds
164,Tessalit,20.1986,1.0114,87.33,43,56,19.98,ML,broken clouds
165,Heihe,50.2441,127.4902,70.38,94,54,5.59,CN,broken clouds
166,La Ronge,55.1001,-105.2842,64.65,59,90,12.66,CA,overcast clouds
167,Aldan,58.6031,125.3894,61.48,99,100,3.11,RU,moderate rain
168,East London,-33.0153,27.9116,53.35,66,94,3.69,ZA,light rain
169,Wajir,1.7471,40.0573,77.25,52,76,21.88,KE,broken clouds
170,Norman Wells,65.282,-126.8329,59.04,72,90,11.5,CA,overcast clouds
171,Am Timan,11.0297,20.2827,75.99,74,6,4.34,TD,clear sky
172,Kalmunai,7.4167,81.8167,78.78,71,67,9.95,LK,broken clouds
173,Coos Bay,43.3665,-124.2179,87.85,63,1,23.02,US,clear sky
174,Chambas,22.1928,-78.9136,89.22,68,79,10.78,CU,broken clouds
175,Port Elizabeth,-33.918,25.5701,45.1,93,40,4.61,ZA,scattered clouds
176,Itea,38.4333,22.4167,80.01,58,3,3.09,GR,clear sky
177,Taranagar,28.6709,75.0351,88.45,66,100,4.61,IN,overcast clouds
178,Gonaives,19.45,-72.6833,88.54,59,29,6.49,HT,scattered clouds
179,Praia,14.9215,-23.5087,77.54,65,20,17.27,CV,few clouds
180,Ravar,31.2656,56.8055,88.43,14,0,4.41,IR,clear sky
181,Leningradskiy,69.3833,178.4167,40.46,77,65,9.73,RU,broken clouds
182,Bud,39.447,-86.1758,87.21,68,18,5.99,US,few clouds
183,Belvidere,42.2639,-88.8443,88.36,67,41,9.62,US,scattered clouds
184,Nikolskoye,59.7035,30.7861,61.81,65,93,2.8,RU,overcast clouds
185,Powell,40.1578,-83.0752,82.35,59,1,1.99,US,clear sky
186,Sawakin,19.1059,37.3321,89.31,55,76,8.32,SD,broken clouds
187,Ullapool,57.8987,-5.1604,68.34,81,99,3.29,GB,overcast clouds
188,Tambopata,-12.7333,-69.1833,87.69,45,0,3.44,PE,clear sky
189,Kapaa,22.0752,-159.319,82.72,70,75,3.0,US,light rain
190,Phan Thiet,10.9333,108.1,77.13,90,100,10.42,VN,overcast clouds
191,Orda,57.1951,56.9091,53.83,83,39,3.4,RU,scattered clouds
192,Vanimo,-2.6741,141.3028,77.32,88,100,3.56,PG,moderate rain
193,Tulun,54.5611,100.5792,55.02,86,52,2.64,RU,broken clouds
194,Oro Valley,32.3909,-110.9665,76.95,73,100,7.85,US,overcast clouds
195,Morondava,-20.2833,44.2833,70.54,67,54,19.28,MG,broken clouds
196,Caxito,-8.5785,13.6643,67.44,94,83,0.69,AO,broken clouds
197,Yellowknife,62.456,-114.3525,75.72,64,75,4.61,CA,smoke
198,Amarwara,22.3,79.1667,71.96,95,100,8.86,IN,heavy intensity rain
199,Tautira,-17.7333,-149.15,82.42,69,4,10.45,PF,clear sky
200,Touros,-5.1989,-35.4608,79.7,77,5,16.42,BR,clear sky
201,Pocinhos,-7.0767,-36.0611,73.69,86,51,12.95,BR,broken clouds
202,Nizhniy Odes,63.6445,54.856,51.26,79,95,7.45,RU,overcast clouds
203,Asau,46.4333,26.4,62.4,83,19,3.09,RO,few clouds
204,Jandaia Do Sul,-23.6031,-51.6433,77.65,57,0,5.48,BR,clear sky
205,Iquique,-20.2208,-70.1431,60.84,73,26,3.69,CL,scattered clouds
206,Vanavara,60.34,102.2797,57.52,82,3,2.26,RU,clear sky
207,Quatre Cocos,-20.2078,57.7625,69.91,68,56,11.18,MU,broken clouds
208,Takhtamygda,54.1,123.5667,65.59,99,100,1.95,RU,overcast clouds
209,Ribeira Grande,38.5167,-28.7,73.8,88,75,12.66,PT,broken clouds
210,Stornoway,58.2093,-6.3865,61.93,88,0,9.22,GB,clear sky
211,Tiksi,71.6872,128.8694,43.05,87,97,5.19,RU,overcast clouds
212,Leshukonskoye,64.8989,45.7622,39.06,79,6,3.98,RU,clear sky
213,Riyadh,24.6877,46.7219,98.74,14,22,11.56,SA,few clouds
214,Ocos,14.5094,-92.1933,95.5,72,99,9.26,GT,overcast clouds
215,Valparaiso,-33.0393,-71.6273,54.52,88,90,6.91,CL,fog
216,Kruisfontein,-34.0033,24.7314,42.89,77,41,5.1,ZA,scattered clouds
217,Kawalu,-7.3817,108.2082,72.25,97,91,1.59,ID,overcast clouds
218,Bambous Virieux,-20.3428,57.7575,70.05,83,75,12.66,MU,light intensity shower rain
219,Yerbogachen,61.2767,108.0108,58.39,74,27,2.17,RU,scattered clouds
220,Lompoc,34.6391,-120.4579,91.78,64,57,16.11,US,broken clouds
221,Ponta Do Sol,32.6667,-17.1,73.71,74,1,6.93,PT,clear sky
222,Haines Junction,60.7522,-137.5108,66.15,42,25,5.75,CA,scattered clouds
223,Metsavan,41.2016,44.2288,63.84,81,88,2.19,AM,overcast clouds
224,Rio Grande,-32.035,-52.0986,80.71,79,2,6.44,BR,clear sky
225,Warmbad,-28.45,18.7333,45.39,24,0,12.57,NA,clear sky
226,Solnechnyy,50.7214,136.6319,75.69,83,57,1.7,RU,broken clouds
227,Belmonte,-15.8631,-38.8828,75.2,69,95,10.83,BR,overcast clouds
228,Turkan,40.3639,50.215,78.98,83,0,13.8,AZ,clear sky
229,Sainte-Claire,46.6006,-70.8649,75.42,51,34,1.01,CA,scattered clouds
230,Kaitangata,-46.2817,169.8464,40.93,77,39,4.36,NZ,scattered clouds
231,Newport,51.5877,-2.9984,72.82,73,100,15.35,GB,overcast clouds
232,Lebu,-37.6167,-73.65,51.76,79,100,18.41,CL,overcast clouds
233,Luganville,-15.5333,167.1667,77.85,85,99,6.24,VU,overcast clouds
