City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
234,Caconda,-13.7333,15.0667,53.82,20,5,3.85,AO,clear sky
235,Saint Anthony,45.0205,-93.218,94.24,45,1,1.99,US,clear sky
236,Paita,-5.0892,-81.1144,75.76,75,20,21.9,PE,few clouds
237,Byron Bay,-28.65,153.6167,57.87,90,15,7.31,AU,few clouds
238,Goundam,16.4145,-3.6708,95.4,35,15,12.62,ML,few clouds
239,Severo-Kurilsk,50.6789,156.125,55.22,93,94,7.29,RU,overcast clouds
240,Balta,47.9355,29.6198,62.71,72,7,2.21,UA,clear sky
241,Ambon,-3.6954,128.1814,77.94,87,100,8.81,ID,light rain
242,Alyangula,-13.8483,136.4192,69.67,100,90,4.61,AU,overcast clouds
243,Irupi,-20.3453,-41.6411,58.42,75,0,3.71,BR,clear sky
244,Petropavlovsk-Kamchatskiy,53.0452,158.6483,54.19,100,75,2.24,RU,broken clouds
245,Itoman,26.1247,127.6694,81.37,96,75,27.63,JP,light intensity shower rain
246,Tromso,69.6496,18.957,48.85,81,75,1.01,NO,broken clouds
247,Wilmington,34.2257,-77.9447,86.99,63,1,8.05,US,clear sky
248,Bressuire,46.9167,-0.5,70.05,79,6,11.03,FR,clear sky
249,Tepla,49.98,12.8643,64.49,73,48,4.07,CZ,scattered clouds
250,Strezhevoy,60.7333,77.5889,71.58,72,46,8.5,RU,scattered clouds
251,Tilichiki,60.4667,166.1,52.75,85,100,3.58,RU,overcast clouds
252,Arman,59.7,150.1667,54.95,93,99,1.59,RU,overcast clouds
253,Lagoa,39.05,-27.9833,70.27,95,100,15.12,PT,overcast clouds
254,Brae,60.3964,-1.353,53.51,91,46,6.73,GB,scattered clouds
255,North Bend,43.4065,-124.2243,82.94,63,1,23.02,US,clear sky
256,Manggar,-2.8833,108.2667,81.14,78,28,9.66,ID,scattered clouds
257,Palmer,42.1584,-72.3287,81.21,57,75,11.5,US,broken clouds
258,Cervo,43.6702,-7.4101,66.2,81,2,11.7,ES,clear sky
259,Wellington,-41.2866,174.7756,46.06,68,40,4.61,NZ,scattered clouds
260,Kedrovyy,56.1667,91.8167,54.01,76,47,8.77,RU,scattered clouds
261,Svetlyy,54.675,20.1347,62.65,90,8,5.37,RU,clear sky
262,Moose Factory,51.2585,-80.6094,82.4,39,1,10.36,CA,clear sky
263,Rawlins,41.7911,-107.2387,82.29,26,75,5.75,US,broken clouds
264,Miri,4.4148,114.0089,78.94,94,40,2.3,MY,scattered clouds
265,Uthal,25.8072,66.6219,83.71,79,100,4.79,PK,overcast clouds
266,Mezen,65.8522,44.24,39.74,90,24,5.91,RU,few clouds
267,Azare,11.6765,10.1948,76.55,74,87,5.93,NG,overcast clouds
268,Provideniya,64.3833,-173.3,53.04,64,41,7.36,RU,scattered clouds
269,Baie-Comeau,49.2168,-68.1489,73.08,64,40,13.8,CA,scattered clouds
270,Shimoda,34.6667,138.95,77.11,83,2,2.44,JP,clear sky
271,Kiama,-34.6833,150.8667,51.58,90,98,6.08,AU,overcast clouds
272,Jurm,36.8648,70.8342,69.53,33,7,0.96,AF,clear sky
273,Iqaluit,63.7506,-68.5145,51.53,87,90,8.01,CA,light rain
274,Bathsheba,13.2167,-59.5167,86.61,70,40,13.8,BB,scattered clouds
275,Codajas,-3.8367,-62.0569,84.74,64,94,2.91,BR,overcast clouds
276,San Luis,-33.295,-66.3356,64.78,30,100,11.63,AR,overcast clouds
277,Barentu,15.1139,37.5928,72.21,81,99,8.3,ER,overcast clouds
278,Troitskoye,52.9821,84.6757,63.39,98,99,4.21,RU,overcast clouds
279,Prince Rupert,54.3161,-130.3201,57.29,94,90,5.75,CA,light rain
280,Goderich,43.7501,-81.7165,78.21,46,28,6.91,CA,scattered clouds
281,Borovoy,55.4333,86.0833,67.28,77,0,4.47,RU,clear sky
282,Chuy,-33.6971,-53.4616,61.05,84,5,4.68,UY,clear sky
283,Wahiawa,21.5028,-158.0236,77.32,79,90,10.36,US,overcast clouds
284,Kununurra,-15.7667,128.7333,58.98,88,94,0.0,AU,overcast clouds
285,Concepcion,-36.827,-73.0498,58.8,67,0,8.05,CL,clear sky
286,Cidreira,-30.1811,-50.2056,60.12,78,0,8.59,BR,clear sky
287,Havre-Saint-Pierre,50.2334,-63.5986,59.0,100,90,5.75,CA,mist
288,Bubaque,11.2833,-15.8333,79.61,79,100,13.98,GW,overcast clouds
289,Poum,-20.2333,164.0167,71.49,77,10,8.32,NC,clear sky
290,Sherlovaya Gora,50.5667,116.25,56.23,70,8,5.35,RU,clear sky
291,Poindimie,-20.9333,165.3333,72.73,83,56,5.41,NC,broken clouds
292,Neiafu,-18.65,-173.9833,79.48,83,20,0.0,TO,few clouds
293,San Quintin,30.4833,-115.95,75.79,67,74,11.01,MX,broken clouds
294,Cairns,-16.9167,145.7667,68.95,100,17,1.14,AU,few clouds
295,Fortuna,40.5982,-124.1573,71.85,67,20,3.0,US,few clouds
296,Kahului,20.8947,-156.47,83.97,78,40,20.71,US,scattered clouds
297,Gat,31.61,34.7642,81.28,100,26,8.28,IL,scattered clouds
298,Villanueva,15.3167,-88.0,90.59,55,75,12.66,HN,broken clouds
299,Batemans Bay,-35.7167,150.1833,51.19,89,92,5.46,AU,light rain
300,Qasigiannguit,68.8193,-51.1922,46.65,90,100,11.01,GL,overcast clouds
301,Borbon,10.838,124.0297,84.09,71,100,12.93,PH,overcast clouds
302,Worland,44.0169,-107.9554,91.54,22,1,8.05,US,clear sky
303,Khandbari,27.3747,87.2039,72.75,93,36,1.74,NP,scattered clouds
304,Domoni,-12.2569,44.5319,75.34,77,4,12.46,KM,clear sky
305,Beloha,-25.1667,45.05,61.52,67,43,6.76,MG,scattered clouds
306,Zapolyarnyy,69.4154,30.8136,45.68,84,100,27.18,RU,overcast clouds
307,Areosa,41.7178,-8.8571,65.46,92,11,3.02,PT,few clouds
308,Port Hardy,50.6996,-127.4199,59.18,88,90,4.61,CA,overcast clouds
309,Novyye Burasy,52.1324,46.0714,65.95,65,0,3.62,RU,clear sky
310,Dhola,21.8833,71.7833,83.41,75,100,13.22,IN,overcast clouds
311,Belaya Gora,68.5333,146.4167,57.42,46,98,7.85,RU,overcast clouds
312,Sungairaya,0.7,108.9,78.15,86,85,6.64,ID,overcast clouds
313,Umea,63.8284,20.2597,56.91,88,0,3.44,SE,clear sky
314,Sinegorye,62.0788,150.477,53.92,91,100,1.43,RU,overcast clouds
315,Iskateley,67.6803,53.1512,44.22,83,99,5.5,RU,overcast clouds
316,Sept-Iles,50.2001,-66.3821,67.05,76,75,1.99,CA,broken clouds
317,Kapoeta,4.7717,33.5903,74.25,76,75,6.06,SS,light rain
318,Tual,-5.6667,132.75,79.11,84,100,17.67,ID,overcast clouds
319,Hokitika,-42.7167,170.9667,42.85,85,7,4.5,NZ,clear sky
320,Omboue,-1.5746,9.2618,73.11,77,71,6.24,GA,broken clouds
321,Kristiansund,63.1115,7.732,62.65,87,94,9.91,NO,overcast clouds
322,Gravdal,68.1214,13.5031,51.69,93,75,2.3,NO,light rain
323,Bonavista,48.6499,-53.1147,57.2,96,100,8.7,CA,overcast clouds
324,Umm Lajj,25.0213,37.2685,85.84,61,0,9.24,SA,clear sky
325,Florianopolis,-27.6146,-48.5012,67.23,67,0,14.97,BR,clear sky
326,Nong Han,17.3608,103.1053,77.14,96,100,13.22,TH,light rain
327,Inhambane,-23.865,35.3833,61.47,70,66,10.78,MZ,broken clouds
328,Faanui,-16.4833,-151.75,78.22,67,8,15.77,PF,clear sky
329,Ambilobe,-13.2,49.05,65.21,82,1,4.05,MG,clear sky
330,Yenagoa,4.9247,6.2642,74.97,83,100,6.04,NG,overcast clouds
331,Abu Samrah,35.3029,37.1841,78.6,61,48,11.48,SY,scattered clouds
332,La Rioja,42.25,-2.5,64.18,57,100,2.73,ES,overcast clouds
333,Mogadishu,2.0371,45.3438,76.62,84,15,24.45,SO,few clouds
334,Capitao Poco,-1.7464,-47.0594,77.13,80,99,3.6,BR,overcast clouds
335,Oranjemund,-28.55,16.4333,61.81,25,0,13.18,NA,clear sky
336,Itarema,-2.9248,-39.9167,79.11,75,8,16.17,BR,clear sky
337,Deer Lake,49.1667,-57.4316,55.26,94,90,13.8,CA,overcast clouds
338,Senanga,-16.1167,23.2667,54.14,26,64,6.55,ZM,broken clouds
339,Guerrero Negro,27.9769,-114.0611,83.59,51,25,14.65,MX,scattered clouds
340,Simao,22.7886,100.9748,65.07,99,72,2.19,CN,broken clouds
341,Juybar,36.6412,52.9124,81.63,66,0,5.41,IR,clear sky
342,Dinguiraye,11.3,-10.7167,71.29,93,100,4.94,GN,moderate rain
343,Borujerd,33.8973,48.7516,75.33,18,0,0.22,IR,clear sky
344,Aloleng,16.1307,119.7824,81.93,84,100,20.94,PH,overcast clouds
345,Talcahuano,-36.7167,-73.1167,58.68,67,0,8.05,CL,clear sky
346,San Pedro,14.35,121.0167,80.15,95,90,6.91,PH,moderate rain
347,Sitka,57.0531,-135.33,57.09,88,90,10.36,US,light rain
348,Mount Gambier,-37.8333,140.7667,48.11,93,75,18.41,AU,shower rain
349,The Valley,18.217,-63.0578,85.82,89,75,9.22,AI,broken clouds
350,Limbang,4.75,115.0,79.11,94,92,1.86,MY,overcast clouds
351,Santo Tomas,14.1079,121.1414,79.38,90,100,10.58,PH,moderate rain
352,Yar-Sale,66.8333,70.8333,49.64,91,94,18.12,RU,overcast clouds
353,Yanam,16.7333,82.2167,77.04,85,100,8.95,IN,overcast clouds
354,Murgab,37.4966,61.9714,84.07,34,0,4.61,TM,clear sky
355,Belize,17.25,-88.75,91.72,60,100,4.25,BZ,overcast clouds
356,Karratha,-20.7377,116.8463,69.04,40,7,10.67,AU,clear sky
357,Maceio,-9.6658,-35.7353,78.24,73,40,6.91,BR,scattered clouds
358,Alofi,-19.0595,-169.9187,76.89,94,75,6.91,NU,broken clouds
359,Lamesa,32.7376,-101.951,97.09,23,1,11.52,US,clear sky
360,Sao Filipe,14.8961,-24.4956,73.78,76,19,9.48,CV,few clouds
361,Okhotsk,59.3833,143.3,58.66,88,91,2.26,RU,overcast clouds
362,Vila Velha,-20.3297,-40.2925,73.35,60,0,9.22,BR,clear sky
363,Najran,17.4924,44.1277,77.65,49,99,4.76,SA,overcast clouds
364,Panama City,8.9936,-79.5197,85.95,82,40,9.22,PA,thunderstorm
365,Bar Harbor,44.3876,-68.2039,73.35,71,83,5.01,US,broken clouds
366,Carutapera,-1.195,-46.02,76.69,92,20,6.73,BR,few clouds
367,Okha,53.5739,142.9478,59.86,96,99,9.89,RU,overcast clouds
368,Vilyuysk,63.7553,121.6247,64.67,70,100,8.25,RU,overcast clouds
369,Thap Than,15.4606,99.8917,79.34,73,100,3.58,TH,overcast clouds
370,Nuevo Progreso,23.1667,-97.95,93.6,61,33,5.99,MX,scattered clouds
371,Brest,52.1,23.7,64.09,78,57,3.51,BY,broken clouds
372,Hilo,19.7297,-155.09,90.28,90,90,4.61,US,haze
373,Sivas,39.7916,37.0019,54.23,71,0,10.36,TR,clear sky
374,Cap-Aux-Meules,47.3821,-61.8597,59.05,82,75,10.36,CA,broken clouds
375,Macae,-22.3708,-41.7869,71.47,68,0,11.5,BR,clear sky
376,Taltal,-25.4,-70.4833,58.87,75,86,6.82,CL,overcast clouds
377,Batagay-Alyta,67.8006,130.4114,60.64,70,54,1.97,RU,light rain
378,Pacific Grove,36.6177,-121.9166,82.42,75,1,13.0,US,clear sky
379,Vagay,57.9375,69.0217,65.61,98,100,4.81,RU,light rain
380,Yulara,-25.2406,130.9889,39.04,65,4,3.44,AU,clear sky
381,Macenta,8.5435,-9.471,67.91,99,100,2.86,GN,light rain
382,Abbeville,50.1,1.8333,71.01,68,99,11.77,FR,overcast clouds
383,Jacqueville,5.2052,-4.4146,78.71,81,37,10.47,CI,scattered clouds
384,Magnitogorsk,53.4186,59.0472,61.63,100,90,4.47,RU,light intensity shower rain
385,Otane,-39.8833,176.6333,45.01,90,4,1.77,NZ,clear sky
386,Jalu,29.0331,21.5482,81.77,53,0,16.75,LY,clear sky
387,El Vigia,8.6219,-71.6506,93.31,49,80,3.8,VE,broken clouds
388,Mitsamiouli,-11.3847,43.2844,77.43,68,31,8.72,KM,scattered clouds
389,Helena,46.5927,-112.0361,88.36,18,1,5.99,US,clear sky
390,Andenes,69.3143,16.1194,50.07,87,90,10.36,NO,overcast clouds
391,Camacha,33.0833,-16.3333,68.76,78,20,13.8,PT,few clouds
392,Nantong,32.0303,120.8747,80.98,82,92,14.5,CN,overcast clouds
393,Ribas Do Rio Pardo,-20.4431,-53.7592,81.3,25,0,6.4,BR,clear sky
394,Puerto Leguizamo,-0.1934,-74.7819,82.18,68,28,3.11,CO,scattered clouds
395,Port Shepstone,-30.7414,30.455,55.4,59,64,18.03,ZA,broken clouds
396,Pandan,14.0453,124.1694,82.81,77,100,18.95,PH,overcast clouds
397,Sao Jose Da Coroa Grande,-8.8978,-35.1478,75.0,78,20,11.23,BR,few clouds
398,Salalah,17.0151,54.0924,77.09,100,90,6.91,OM,light intensity drizzle
399,Dawlatabad,36.4141,64.9053,84.34,15,0,1.5,AF,clear sky
400,Ibirama,-27.0569,-49.5178,61.32,79,9,2.64,BR,clear sky
401,Chara,56.9064,118.2631,59.09,82,96,1.74,RU,overcast clouds
402,Suez,29.9737,32.5263,78.87,55,0,11.52,EG,clear sky
403,Lagos,6.5833,3.75,80.92,79,82,5.64,NG,broken clouds
404,Cap Malheureux,-19.9842,57.6142,70.29,76,40,3.0,MU,scattered clouds
405,Ndele,8.4109,20.6473,71.35,87,22,1.97,CF,few clouds
406,Oudtshoorn,-33.5907,22.2014,44.96,67,0,5.59,ZA,clear sky
407,Muravlenko,63.7898,74.523,52.09,88,93,11.7,RU,overcast clouds
408,Vicksburg,32.3526,-90.8779,94.68,57,20,6.91,US,few clouds
409,Lata,40.1629,-8.3327,64.81,93,58,3.33,PT,broken clouds
410,Rio Gallegos,-51.6226,-69.2181,39.25,81,40,12.66,AR,scattered clouds
411,Yarada,17.65,83.2667,81.82,78,100,16.06,IN,overcast clouds
412,Silver City,32.7701,-108.2803,82.92,51,40,14.0,US,scattered clouds
413,Pati,-6.7559,111.038,72.9,88,5,1.99,ID,clear sky
414,Salinopolis,-0.6136,-47.3561,78.24,86,65,12.21,BR,broken clouds
415,Tchamba,9.0333,1.4167,71.24,95,99,4.07,TG,light rain
416,Svetlogorsk,52.6333,29.7333,62.46,78,76,6.96,BY,broken clouds
417,Cabimas,10.3883,-71.4399,89.26,59,90,9.53,VE,overcast clouds
418,Aqtobe,50.2797,57.2072,68.09,88,40,6.71,KZ,scattered clouds
419,Hoskote,13.0669,77.7983,70.0,88,75,11.5,IN,broken clouds
420,Jatai,-17.8814,-51.7144,76.35,30,0,6.82,BR,clear sky
421,Galesong,-5.3166,119.3661,69.82,72,78,9.04,ID,broken clouds
422,Hanover,52.3705,9.7332,62.87,85,0,1.14,DE,clear sky
423,Gari,59.4307,62.3497,54.57,95,92,5.88,RU,light rain
424,Opuwo,-18.0607,13.84,57.49,16,0,8.1,NA,clear sky
425,Mizdah,31.4451,12.9801,76.05,46,0,13.13,LY,clear sky
426,Bandarbeyla,9.4942,50.8122,76.78,82,23,35.81,SO,few clouds
427,Rochegda,62.8,43.25,40.69,75,3,5.12,RU,clear sky
428,Vostok,46.4856,135.8833,73.15,80,92,3.0,RU,overcast clouds
429,Aguimes,27.9054,-15.4461,71.65,68,20,27.63,ES,few clouds
430,Mantua,45.1667,10.7833,82.72,73,76,1.99,IT,broken clouds
431,Imbituba,-28.24,-48.6703,69.69,82,2,15.37,BR,clear sky
432,Cabedelo,-6.9811,-34.8339,77.67,83,19,16.75,BR,few clouds
433,Port Lincoln,-34.7333,135.8667,52.65,69,15,21.47,AU,few clouds
434,Caravelas,-17.7125,-39.2481,70.07,76,100,6.64,BR,overcast clouds
435,Outlook,51.5001,-107.0513,81.16,15,2,17.85,CA,clear sky
436,Castro,-24.7911,-50.0119,57.47,70,0,2.35,BR,clear sky
437,Mongoumba,3.6415,18.5936,73.53,84,100,2.39,CF,overcast clouds
438,Ouro Fino,-22.2831,-46.3692,74.03,36,0,4.21,BR,clear sky
439,Atagay,55.1033,99.3875,55.56,87,41,3.29,RU,scattered clouds
440,Padang,-0.9492,100.3543,77.18,84,100,3.62,ID,overcast clouds
441,Tocopilla,-22.092,-70.1979,65.75,63,24,8.7,CL,few clouds
442,Tiznit,29.5833,-9.5,93.96,22,96,0.85,MA,overcast clouds
443,Mogzon,51.7435,111.9606,48.83,90,18,5.3,RU,few clouds
444,Krasnoselkup,65.7,82.4667,69.17,69,100,24.27,RU,overcast clouds
445,Adelanto,34.5828,-117.4092,96.91,20,51,13.65,US,broken clouds
446,Cortez,37.3489,-108.5859,86.52,41,40,10.36,US,scattered clouds
447,Avigliana,45.0771,7.3986,77.34,74,95,3.0,IT,overcast clouds
448,Fatick,14.3581,-16.5858,77.94,55,18,12.66,SN,few clouds
449,Samarai,-10.6167,150.6667,80.08,85,71,8.52,PG,broken clouds
450,Navirai,-23.065,-54.1906,72.73,46,0,6.33,BR,clear sky
451,Atambua,-9.1061,124.8925,66.24,63,10,4.7,ID,clear sky
452,Lockhart,28.6194,-81.4426,93.4,72,1,1.01,US,clear sky
453,Hearst,49.6835,-83.6665,82.65,28,100,9.82,CA,overcast clouds
454,Sao Felix Do Xingu,-6.6447,-51.995,86.2,34,9,2.59,BR,clear sky
455,Sao Geraldo Do Araguaia,-6.4006,-48.555,87.64,27,14,3.47,BR,few clouds
456,Charters Towers,-20.1,146.2667,60.55,58,8,8.95,AU,clear sky
457,Boyuibe,-20.4167,-63.2833,87.71,28,0,15.84,BO,clear sky
458,Semporna,4.4818,118.6112,79.0,84,95,7.63,MY,overcast clouds
459,Delijan,33.9905,50.6838,89.53,13,0,2.01,IR,clear sky
460,Soyo,-6.1349,12.3689,70.59,86,65,8.03,AO,broken clouds
461,Constitucion,-35.3333,-72.4167,57.27,74,100,10.13,CL,overcast clouds
462,Rawah,34.4816,41.9093,92.43,28,0,11.41,IQ,clear sky
463,Kharan,28.5833,65.4167,92.43,30,8,9.84,PK,clear sky
464,Timbiqui,2.7717,-77.6654,81.19,80,100,7.78,CO,light rain
465,Itaueira,-7.6033,-43.0256,83.48,33,0,7.74,BR,clear sky
466,Sherghati,24.5667,84.7833,80.22,88,81,12.17,IN,broken clouds
467,Fort Nelson,58.8053,-122.7002,67.59,52,75,8.05,CA,broken clouds
468,Mao,39.8885,4.2658,81.16,69,0,8.05,ES,clear sky
469,Vytegra,61.0064,36.4481,48.99,69,75,4.61,RU,broken clouds
